trade_date,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma_v_5,ma10,ma_v_10,ma30,ma_v_30,ma60,ma_v_60
20180912,000001.SZ,20180912,9.87,9.97,9.82,9.88,9.91,-0.03,-0.3027,564829.16,558399.563,9.93,687119.77,10.06,892887.27,9.55,923529.37,9.27,926645.1
20180911,000001.SZ,20180911,9.9,10.03,9.81,9.91,9.88,0.03,0.3036,712967.51,707337.57,9.96,810044.57,10.1,926592.71,9.52,931837.79,9.27,929958.57
20180910,000001.SZ,20180910,10.01,10.07,9.84,9.88,10.01,-0.13,-1.2987,636989.29,631174.169,10.07,926719.49,10.13,984273.68,9.51,932077.23,9.27,944173.69
20180907,000001.SZ,20180907,10.04,10.18,9.93,10.01,9.97,0.04,0.4012,809035.34,815151.722,10.13,941660.76,10.19,1142417.17,9.49,934390.45,9.27,954369.0
20180906,000001.SZ,20180906,10.05,10.14,9.95,9.97,10.05,-0.08,-0.796,711777.55,713975.749,10.15,1042026.74,10.19,1365554.48,9.47,924593.48,9.27,955324.94
20180905,000001.SZ,20180905,10.3,10.33,10.05,10.05,10.43,-0.38,-3.6433,1179453.17,1202345.697,10.18,1098654.78,10.13,1367284.19,9.44,928646.16,9.26,952305.05
20180904,000001.SZ,20180904,10.2,10.55,10.07,10.43,10.19,0.24,2.3553,1296342.08,1339756.563,10.23,1043140.84,10.05,1347582.27,9.42,909801.82,9.26,947869.18
20180903,000001.SZ,20180903,10.09,10.3,10.09,10.19,10.13,0.06,0.5923,711695.67,725303.291,10.2,1041827.87,9.93,1344395.51,9.38,914120.22,9.25,938286.39
20180831,000001.SZ,20180831,10.13,10.32,10.1,10.13,10.12,0.01,0.0988,1310865.24,1337898.869,10.25,1343173.58,9.81,1341358.14,9.36,949786.64,9.25,944747.8
20180830,000001.SZ,20180830,10.27,10.35,10.08,10.12,10.27,-0.15,-1.4606,994917.73,1013877.514,10.23,1689082.21,9.68,1275219.28,9.33,964567.05,9.25,943944.01
20180829,000001.SZ,20180829,10.25,10.33,10.15,10.27,10.29,-0.02,-0.1944,901883.49,923581.546,10.08,1635913.59,9.55,1239554.76,9.28,946782.2,9.25,939241.11
20180828,000001.SZ,20180828,10.34,10.43,10.24,10.29,10.43,-0.14,-1.3423,1289777.24,1331917.86,9.88,1652023.69,9.4,1216410.69,9.23,934224.51,9.24,935152.06
20180827,000001.SZ,20180827,10.02,10.43,9.97,10.43,10.03,0.4,3.988,2218424.22,2251527.721,9.67,1646963.14,9.27,1130457.01,9.17,903743.81,9.24,923539.75
20180824,000001.SZ,20180824,9.31,10.28,9.29,10.03,9.36,0.67,7.1581,3040408.39,2995071.976,9.38,1339542.7,9.13,990463.7,9.12,852791.19,9.23,896519.53
20180823,000001.SZ,20180823,9.3,9.42,9.23,9.36,9.29,0.07,0.7535,729074.62,680941.392,9.14,861356.34,9.05,728839.69,9.08,771556.85,9.23,862302.06
20180822,000001.SZ,20180822,9.24,9.34,9.13,9.29,9.23,0.06,0.6501,982433.98,909598.743,9.02,843195.92,9.05,736610.61,9.06,785270.78,9.24,868891.6
20180821,000001.SZ,20180821,9.02,9.26,9.01,9.23,9.0,0.23,2.5556,1264474.47,1163292.795,8.92,780797.7,9.02,696262.53,9.04,780899.53,9.26,867342.62
20180820,000001.SZ,20180820,8.9,9.02,8.87,9.0,8.81,0.19,2.1566,681322.06,609934.725,8.88,613950.88,9.02,638857.4,9.03,768645.78,9.28,855758.06
20180817,000001.SZ,20180817,8.88,8.94,8.78,8.81,8.78,0.03,0.3417,649476.56,576683.267,8.89,641384.69,9.01,626126.2,9.02,792933.54,9.3,854291.62
20180816,000001.SZ,20180816,8.73,8.89,8.64,8.78,8.79,-0.01,-0.1138,638272.55,559523.123,8.97,596323.05,9.02,608833.21,9.02,804227.07,9.33,854936.21
20180815,000001.SZ,20180815,9.02,9.02,8.75,8.79,9.0,-0.21,-2.3333,670442.85,594759.517,9.07,630025.29,9.04,638146.08,9.0,810810.28,9.36,860815.27
20180814,000001.SZ,20180814,9.03,9.04,8.94,9.0,9.05,-0.05,-0.5525,430240.36,386334.617,9.12,611727.35,9.07,652509.96,8.99,812167.3,9.39,859472.42
20180813,000001.SZ,20180813,9.12,9.16,8.9,9.05,9.23,-0.18,-1.9502,818491.12,736947.79,9.16,663763.92,9.11,681501.01,8.98,840320.57,9.42,865027.31
20180810,000001.SZ,20180810,9.3,9.32,9.16,9.23,9.29,-0.06,-0.6459,424168.36,391366.341,9.14,610867.71,9.15,670290.49,8.96,856888.21,9.45,861025.54
20180809,000001.SZ,20180809,9.04,9.35,9.02,9.29,9.05,0.24,2.6519,806783.77,746469.808,9.07,621343.36,9.15,679386.26,8.95,865259.25,9.47,863730.97
20180808,000001.SZ,20180808,9.16,9.16,9.04,9.05,9.17,-0.12,-1.3086,578953.16,527526.989,9.0,646266.87,9.15,682043.7,8.93,875391.92,9.5,862190.61
20180807,000001.SZ,20180807,8.96,9.17,8.88,9.17,8.94,0.23,2.5727,690423.19,624359.656,9.02,693292.57,9.18,685560.66,8.93,890931.58,9.53,863695.75
20180806,000001.SZ,20180806,8.94,9.11,8.89,8.94,8.91,0.03,0.3367,554010.08,497906.686,9.07,699238.09,9.2,759107.76,8.93,905389.37,9.56,869510.31
20180803,000001.SZ,20180803,8.93,9.1,8.91,8.91,8.94,-0.03,-0.3356,476546.62,428641.526,9.16,729713.27,9.25,881875.58,8.94,926762.78,9.59,873149.64
20180802,000001.SZ,20180802,9.13,9.15,8.88,8.94,9.15,-0.21,-2.2951,931401.28,839272.254,9.23,737429.15,9.27,1009648.65,8.97,932805.18,9.62,874419.46
20180801,000001.SZ,20180801,9.42,9.5,9.11,9.15,9.42,-0.27,-2.8662,814081.68,759282.229,9.29,717820.53,9.25,962645.77,8.99,929760.83,9.65,869357.04
20180731,000001.SZ,20180731,9.37,9.49,9.25,9.42,9.39,0.03,0.3195,720150.8,674484.65,9.34,677828.75,9.2,933752.87,9.01,928079.35,9.68,878677.44
20180730,000001.SZ,20180730,9.32,9.49,9.26,9.39,9.25,0.14,1.5135,706385.97,661767.547,9.33,818977.42,9.13,899273.43,9.02,956270.14,9.7,882913.42
20180727,000001.SZ,20180727,9.3,9.36,9.18,9.25,9.25,0.0,0.0,515126.03,477527.419,9.34,1034037.88,9.07,897619.39,9.04,974347.54,9.72,882982.15
20180726,000001.SZ,20180726,9.4,9.48,9.21,9.25,9.38,-0.13,-1.3859,833358.15,778429.753,9.31,1281868.16,9.03,906444.61,9.07,986056.4,9.74,895752.64
20180725,000001.SZ,20180725,9.44,9.47,9.33,9.38,9.4,-0.02,-0.2128,614122.81,575752.176,9.21,1207471.0,8.99,937158.02,9.08,975963.94,9.77,901705.39
20180724,000001.SZ,20180724,9.39,9.59,9.33,9.4,9.42,-0.02,-0.2123,1425894.16,1348746.826,9.07,1189677.0,8.92,960875.41,9.1,985936.54,9.79,936633.27
20180723,000001.SZ,20180723,9.04,9.45,9.0,9.42,9.11,0.31,3.4029,1781688.26,1646028.021,8.94,979569.43,8.86,907972.2,9.12,962452.57,9.82,927438.97
20180720,000001.SZ,20180720,8.73,9.2,8.61,9.11,8.73,0.38,4.3528,1754277.4,1576843.937,8.8,761200.89,8.81,870798.83,9.14,939708.95,9.85,909915.61
20180719,000001.SZ,20180719,8.75,8.81,8.69,8.73,8.7,0.03,0.34,461372.39,403674.308,8.75,531021.06,8.75,794199.36,9.17,923320.98,9.89,905029.3
20180718,000001.SZ,20180718,8.75,8.85,8.69,8.7,8.72,-0.02,-0.23,525152.77,460697.377,8.78,666845.04,8.73,831639.0,9.21,931700.01,9.94,915177.91
20180717,000001.SZ,20180717,8.74,8.75,8.66,8.72,8.73,-0.01,-0.11,375356.33,326396.994,8.77,732073.83,8.7,850239.06,9.26,936079.61,9.98,922403.54
20180716,000001.SZ,20180716,8.85,8.9,8.69,8.73,8.88,-0.15,-1.69,689845.58,603427.713,8.79,836374.96,8.68,940187.28,9.31,943335.68,10.02,930299.8
20180713,000001.SZ,20180713,8.92,8.94,8.82,8.88,8.88,0.0,0.0,603378.21,535401.175,8.83,980396.77,8.66,1002754.74,9.35,940247.86,10.07,943399.8
20180712,000001.SZ,20180712,8.6,8.97,8.58,8.88,8.64,0.24,2.78,1140492.31,1008658.828,8.75,1057377.66,8.66,1009946.88,9.39,953047.27,10.1,955041.69
20180711,000001.SZ,20180711,8.62,8.69,8.54,8.64,8.84,-0.2,-2.23,851296.7,744765.824,8.67,996432.96,8.65,1006974.06,9.42,952512.43,10.14,959818.03
20180710,000001.SZ,20180710,8.88,8.88,8.75,8.84,8.89,-0.05,-0.55,896862.02,803038.965,8.64,968404.29,8.69,1026358.65,9.47,953785.7,10.18,967300.69
20180709,000001.SZ,20180709,8.55,8.89,8.54,8.89,8.52,0.37,4.27,1409954.6,1255007.609,8.57,1043999.6,8.72,1049088.15,9.53,942870.33,10.22,971905.12
20180706,000001.SZ,20180706,8.47,8.64,8.32,8.52,8.46,0.06,0.7,988282.69,852071.526,8.49,1025112.71,8.76,1027613.95,9.58,915649.7,10.27,983338.72
20180705,000001.SZ,20180705,8.48,8.59,8.41,8.46,8.47,-0.01,-0.12,835768.77,722169.579,8.58,962516.1,8.88,994567.53,9.64,905645.35,10.31,990049.85
20180704,000001.SZ,20180704,8.49,8.61,8.47,8.47,8.53,-0.06,-0.69,711153.37,617278.559,8.64,1017515.16,9.01,994997.73,9.71,910820.26,10.35,994033.64
20180703,000001.SZ,20180703,8.55,8.56,8.32,8.53,8.47,0.06,0.7,1274838.57,1096657.033,8.74,1084313.02,9.13,1000246.12,9.78,906777.55,10.39,1008889.23
20180702,000001.SZ,20180702,8.91,8.91,8.41,8.47,8.95,-0.48,-5.28,1315520.13,1158545.868,8.87,1054176.69,9.25,1029349.71,9.86,889734.05,10.42,1002487.68
20180629,000001.SZ,20180629,8.87,8.98,8.82,8.95,8.78,0.17,1.91,675299.68,611346.088,9.04,1030115.19,9.41,1022668.49,9.94,865162.87,10.46,999050.95
20180628,000001.SZ,20180628,8.81,8.94,8.73,8.78,8.95,-0.17,-1.87,1110764.03,996801.234,9.19,1026618.95,9.5,1041777.72,9.99,862202.69,10.49,1000332.18
20180627,000001.SZ,20180627,9.16,9.25,8.89,8.95,9.21,-0.27,-2.88,1045142.68,958871.648,9.37,972480.3,9.6,983759.75,10.06,848989.29,10.52,1003996.15
20180626,000001.SZ,20180626,9.24,9.29,8.95,9.21,9.31,-0.1,-1.06,1124156.94,1042528.543,9.53,916179.23,9.7,970575.55,10.12,836459.92,10.55,1004894.17
20180625,000001.SZ,20180625,9.75,9.76,9.23,9.31,9.69,-0.39,-3.96,1195212.6,1154559.08,9.63,1004522.73,9.76,930297.36,10.18,833631.26,10.58,1004557.11
20180622,000001.SZ,20180622,9.64,9.71,9.61,9.69,9.7,-0.01,-0.1,657818.51,645752.909,9.77,1015221.79,9.83,920714.08,10.23,819536.49,10.6,1007696.88
20180621,000001.SZ,20180621,9.77,9.88,9.7,9.7,9.75,-0.05,-0.5,840070.77,836014.838,9.82,1056936.49,9.88,981196.05,10.27,816033.74,10.63,1027161.41
20180620,000001.SZ,20180620,9.71,9.79,9.6,9.75,9.71,0.04,0.41,763637.31,752950.7,9.83,995039.2,9.91,968463.31,10.31,808953.25,10.66,1029564.87
20180619,000001.SZ,20180619,9.89,9.99,9.66,9.71,10.01,-0.3,-2.95,1565874.47,1565756.559,9.86,1024971.88,9.94,957753.66,10.35,829275.53,10.69,1040922.74
20180615,000001.SZ,20180615,9.92,10.13,9.9,10.01,9.91,0.1,0.99,1248707.88,1273412.999,9.9,856071.98,9.98,860470.04,10.38,809556.7,10.72,1027760.67
20180614,000001.SZ,20180614,9.79,9.99,9.76,9.91,9.79,0.12,1.21,866392.01,872487.574,9.89,826206.37,9.99,795320.37,10.39,791616.76,10.75,1020424.52
20180613,000001.SZ,20180613,9.88,9.9,9.79,9.79,9.9,-0.11,-1.09,530584.31,530483.756,9.95,905455.61,10.0,807417.21,10.42,805448.88,10.77,1022034.37
20180612,000001.SZ,20180612,9.87,9.92,9.79,9.9,9.88,0.02,0.2,913300.72,914001.701,9.98,941887.43,10.01,866803.48,10.45,827446.84,10.8,1032452.88
20180611,000001.SZ,20180611,9.9,9.97,9.84,9.88,9.96,-0.08,-0.79,721374.98,724687.998,10.02,890535.43,10.04,864422.91,10.47,887330.01,10.83,1027824.44
20180608,000001.SZ,20180608,10.17,10.17,9.9,9.96,10.2,-0.25,-2.41,1099379.82,1114968.856,10.07,864868.11,10.09,849225.5,10.52,892425.37,10.86,1033839.31
20180607,000001.SZ,20180607,10.04,10.29,10.02,10.2,9.98,0.23,2.27,1262638.2,1306425.478,10.08,764434.37,10.14,798621.09,10.57,880122.26,10.9,1036661.34
20180606,000001.SZ,20180606,10.09,10.1,9.94,9.98,10.1,-0.12,-1.17,712743.41,724032.796,10.05,709378.81,10.16,741172.47,10.62,886737.61,10.92,1031348.65
20180605,000001.SZ,20180605,10.13,10.14,9.95,10.1,10.11,-0.01,-0.1,656540.75,670740.302,10.04,791719.54,10.21,768999.76,10.66,898655.81,10.96,1030965.51
20180604,000001.SZ,20180604,10.07,10.15,9.99,10.11,10.03,0.08,0.79,593038.35,608291.978,10.06,838310.38,10.27,762332.87,10.7,908727.47,10.99,1043816.0
20180601,000001.SZ,20180601,9.99,10.13,9.91,10.03,10.02,0.01,0.1,597211.16,608398.867,10.12,833582.89,10.34,779382.39,10.74,917263.92,11.02,1053101.4
20180531,000001.SZ,20180531,9.95,10.03,9.86,10.02,9.92,0.1,0.99,987360.38,999216.332,10.2,832807.8,10.42,777499.75,10.78,946551.73,11.04,1055717.6
20180530,000001.SZ,20180530,10.13,10.13,9.89,9.92,10.21,-0.3,-2.89,1124447.04,1139918.753,10.28,772966.12,10.48,737413.15,10.82,957036.11,11.07,1050313.67
20180529,000001.SZ,20180529,10.41,10.46,10.19,10.21,10.42,-0.21,-1.98,889494.97,930386.966,10.39,746279.97,10.56,696404.65,10.85,967123.63,11.1,1046355.5
20180528,000001.SZ,20180528,10.41,10.49,10.34,10.42,10.42,0.0,0.0,569400.92,602590.746,10.49,686355.35,10.63,674381.3,10.89,980815.67,11.13,1051766.35
20180525,000001.SZ,20180525,10.44,10.5,10.38,10.42,10.44,-0.02,-0.19,593335.67,629735.45,10.56,725181.88,10.69,721370.92,10.92,1000939.91,11.16,1063707.48
20180524,000001.SZ,20180524,10.49,10.51,10.41,10.44,10.48,-0.04,-0.38,688152.02,730678.763,10.64,722191.7,10.73,739274.32,10.96,1051027.73,11.19,1071247.87
20180523,000001.SZ,20180523,10.65,10.65,10.45,10.48,10.69,-0.21,-1.93,991016.29,1058587.812,10.68,701860.17,10.77,725732.71,10.99,1074454.36,11.23,1076673.05
20180522,000001.SZ,20180522,10.78,10.8,10.62,10.69,10.78,-0.09,-0.82,589871.85,639815.249,10.73,646529.33,10.8,689396.69,11.0,1077247.01,11.26,1081296.21
20180521,000001.SZ,20180521,10.89,10.93,10.76,10.78,10.79,-0.01,-0.09,763533.57,838750.577,10.78,662407.25,10.82,767740.08,11.0,1111000.9,11.27,1085868.19
